[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>>                    ] 169/500, 2.7 task/s, elapsed: 62s, ETA:   122s
[>>>>>>>>>>                    ] 170/500, 2.7 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>>                    ] 171/500, 2.7 task/s, elapsed: 63s, ETA:   121s
[>>>>>>>>>>                    ] 172/500, 2.7 task/s, elapsed: 63s, ETA:   120s
[>>>>>>>>>>                    ] 173/500, 2.7 task/s, elapsed: 63s, ETA:   120s
[>>>>>>>>>>                    ] 174/500, 2.7 task/s, elapsed: 64s, ETA:   119s
[>>>>>>>>>>                    ] 175/500, 2.7 task/s, elapsed: 64s, ETA:   119s
[>>>>>>>>>>                    ] 176/500, 2.7 task/s, elapsed: 65s, ETA:   119s
[>>>>>>>>>>                    ] 177/500, 2.7 task/s, elapsed: 65s, ETA:   119s
[>>>>>>>>>>                    ] 178/500, 2.7 task/s, elapsed: 66s, ETA:   119s
[>>>>>>>>>>                    ] 179/500, 2.7 task/s, elapsed: 66s, ETA:   118s
[>>>>>>>>>>                    ] 180/500, 2.7 task/s, elapsed: 66s, ETA:   118s
[>>>>>>>>>>                    ] 181/500, 2.7 task/s, elapsed: 67s, ETA:   118s
[>>>>>>>>>>                    ] 182/500, 2.7 task/s, elapsed: 67s, ETA:   118s
[>>>>>>>>>>                    ] 183/500, 2.7 task/s, elapsed: 68s, ETA:   117s
[>>>>>>>>>>>                   ] 184/500, 2.7 task/s, elapsed: 68s, ETA:   117s
[>>>>>>>>>>>                   ] 185/500, 2.7 task/s, elapsed: 68s, ETA:   117s
[>>>>>>>>>>>                   ] 186/500, 2.7 task/s, elapsed: 69s, ETA:   116s
[>>>>>>>>>>>                   ] 187/500, 2.7 task/s, elapsed: 69s, ETA:   116s
[>>>>>>>>>>>                   ] 188/500, 2.7 task/s, elapsed: 69s, ETA:   115s
[>>>>>>>>>>>                   ] 189/500, 2.7 task/s, elapsed: 70s, ETA:   115s
[>>>>>>>>>>>                   ] 190/500, 2.7 task/s, elapsed: 70s, ETA:   114s
[>>>>>>>>>>>                   ] 191/500, 2.7 task/s, elapsed: 70s, ETA:   114s
[>>>>>>>>>>>                   ] 192/500, 2.7 task/s, elapsed: 71s, ETA:   114s
[>>>>>>>>>>>                   ] 193/500, 2.7 task/s, elapsed: 71s, ETA:   113s
[>>>>>>>>>>>                   ] 194/500, 2.7 task/s, elapsed: 72s, ETA:   113s
[>>>>>>>>>>>                   ] 195/500, 2.7 task/s, elapsed: 72s, ETA:   112s
[>>>>>>>>>>>                   ] 196/500, 2.7 task/s, elapsed: 72s, ETA:   112s
[>>>>>>>>>>>                   ] 197/500, 2.7 task/s, elapsed: 73s, ETA:   112s
[>>>>>>>>>>>                   ] 198/500, 2.7 task/s, elapsed: 73s, ETA:   111s
[>>>>>>>>>>>                   ] 199/500, 2.7 task/s, elapsed: 73s, ETA:   111s
[>>>>>>>>>>>>                  ] 200/500, 2.7 task/s, elapsed: 74s, ETA:   110s
[>>>>>>>>>>>>                  ] 201/500, 2.7 task/s, elapsed: 74s, ETA:   110s
[>>>>>>>>>>>>                  ] 202/500, 2.7 task/s, elapsed: 75s, ETA:   110s
[>>>>>>>>>>>>                  ] 203/500, 2.7 task/s, elapsed: 75s, ETA:   110s
[>>>>>>>>>>>>                  ] 204/500, 2.7 task/s, elapsed: 75s, ETA:   109s
[>>>>>>>>>>>>                  ] 205/500, 2.7 task/s, elapsed: 76s, ETA:   109s
[>>>>>>>>>>>>                  ] 206/500, 2.7 task/s, elapsed: 76s, ETA:   109s
[>>>>>>>>>>>>                  ] 207/500, 2.7 task/s, elapsed: 77s, ETA:   109s
[>>>>>>>>>>>>                  ] 208/500, 2.7 task/s, elapsed: 77s, ETA:   108s
[>>>>>>>>>>>>                  ] 209/500, 2.7 task/s, elapsed: 77s, ETA:   108s
[>>>>>>>>>>>>                  ] 210/500, 2.7 task/s, elapsed: 78s, ETA:   107s
[>>>>>>>>>>>>                  ] 211/500, 2.7 task/s, elapsed: 78s, ETA:   107s
[>>>>>>>>>>>>                  ] 212/500, 2.7 task/s, elapsed: 78s, ETA:   107s
[>>>>>>>>>>>>                  ] 213/500, 2.7 task/s, elapsed: 79s, ETA:   106s
[>>>>>>>>>>>>                  ] 214/500, 2.7 task/s, elapsed: 79s, ETA:   106s
[>>>>>>>>>>>>                  ] 215/500, 2.7 task/s, elapsed: 79s, ETA:   105s
[>>>>>>>>>>>>                  ] 216/500, 2.7 task/s, elapsed: 80s, ETA:   105s
[>>>>>>>>>>>>>                 ] 217/500, 2.7 task/s, elapsed: 80s, ETA:   105s
[>>>>>>>>>>>>>                 ] 218/500, 2.7 task/s, elapsed: 81s, ETA:   104s
[>>>>>>>>>>>>>                 ] 219/500, 2.7 task/s, elapsed: 81s, ETA:   104s
[>>>>>>>>>>>>>                 ] 220/500, 2.7 task/s, elapsed: 81s, ETA:   103s
[>>>>>>>>>>>>>                 ] 221/500, 2.7 task/s, elapsed: 82s, ETA:   103s
[>>>>>>>>>>>>>                 ] 222/500, 2.7 task/s, elapsed: 82s, ETA:   103s
[>>>>>>>>>>>>>                 ] 223/500, 2.7 task/s, elapsed: 82s, ETA:   102s
[>>>>>>>>>>>>>                 ] 224/500, 2.7 task/s, elapsed: 83s, ETA:   102s
[>>>>>>>>>>>>>                 ] 225/500, 2.7 task/s, elapsed: 83s, ETA:   102s
[>>>>>>>>>>>>>                 ] 226/500, 2.7 task/s, elapsed: 83s, ETA:   101s
[>>>>>>>>>>>>>                 ] 227/500, 2.7 task/s, elapsed: 84s, ETA:   101s
[>>>>>>>>>>>>>                 ] 228/500, 2.7 task/s, elapsed: 84s, ETA:   100s
[>>>>>>>>>>>>>                 ] 229/500, 2.7 task/s, elapsed: 84s, ETA:   100s
[>>>>>>>>>>>>>                 ] 230/500, 2.7 task/s, elapsed: 85s, ETA:   100s
[>>>>>>>>>>>>>                 ] 231/500, 2.7 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>>                 ] 232/500, 2.7 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>>                 ] 233/500, 2.7 task/s, elapsed: 86s, ETA:    99s
[>>>>>>>>>>>>>>                ] 234/500, 2.7 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>>>                ] 235/500, 2.7 task/s, elapsed: 87s, ETA:    98s
[>>>>>>>>>>>>>>                ] 236/500, 2.7 task/s, elapsed: 87s, ETA:    98s
[>>>>>>>>>>>>>>                ] 237/500, 2.7 task/s, elapsed: 88s, ETA:    97s
[>>>>>>>>>>>>>>                ] 238/500, 2.7 task/s, elapsed: 88s, ETA:    97s
[>>>>>>>>>>>>>>                ] 239/500, 2.7 task/s, elapsed: 88s, ETA:    97s
[>>>>>>>>>>>>>>                ] 240/500, 2.7 task/s, elapsed: 89s, ETA:    96s
[>>>>>>>>>>>>>>                ] 241/500, 2.7 task/s, elapsed: 89s, ETA:    96s
[>>>>>>>>>>>>>>                ] 242/500, 2.7 task/s, elapsed: 90s, ETA:    95s
[>>>>>>>>>>>>>>                ] 243/500, 2.7 task/s, elapsed: 90s, ETA:    95s
[>>>>>>>>>>>>>>                ] 244/500, 2.7 task/s, elapsed: 90s, ETA:    95s
[>>>>>>>>>>>>>>                ] 245/500, 2.7 task/s, elapsed: 91s, ETA:    94s
[>>>>>>>>>>>>>>                ] 246/500, 2.7 task/s, elapsed: 91s, ETA:    94s
[>>>>>>>>>>>>>>                ] 247/500, 2.7 task/s, elapsed: 91s, ETA:    94s
[>>>>>>>>>>>>>>                ] 248/500, 2.7 task/s, elapsed: 92s, ETA:    93s
[>>>>>>>>>>>>>>                ] 249/500, 2.7 task/s, elapsed: 92s, ETA:    93s
[>>>>>>>>>>>>>>>               ] 250/500, 2.7 task/s, elapsed: 92s, ETA:    92s
[>>>>>>>>>>>>>>>               ] 251/500, 2.7 task/s, elapsed: 93s, ETA:    92s
[>>>>>>>>>>>>>>>               ] 252/500, 2.7 task/s, elapsed: 93s, ETA:    92s
[>>>>>>>>>>>>>>>               ] 253/500, 2.7 task/s, elapsed: 93s, ETA:    91s
[>>>>>>>>>>>>>>>               ] 254/500, 2.7 task/s, elapsed: 94s, ETA:    91s
[>>>>>>>>>>>>>>>               ] 255/500, 2.7 task/s, elapsed: 94s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 256/500, 2.7 task/s, elapsed: 94s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 257/500, 2.7 task/s, elapsed: 95s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 258/500, 2.7 task/s, elapsed: 95s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 259/500, 2.7 task/s, elapsed: 95s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 260/500, 2.7 task/s, elapsed: 96s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 261/500, 2.7 task/s, elapsed: 96s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 262/500, 2.7 task/s, elapsed: 97s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 263/500, 2.7 task/s, elapsed: 97s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 264/500, 2.7 task/s, elapsed: 97s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 265/500, 2.7 task/s, elapsed: 98s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 266/500, 2.7 task/s, elapsed: 98s, ETA:    86s
[>>>>>>>>>>>>>>>>              ] 267/500, 2.7 task/s, elapsed: 98s, ETA:    86s
[>>>>>>>>>>>>>>>>              ] 268/500, 2.7 task/s, elapsed: 99s, ETA:    85s
[>>>>>>>>>>>>>>>>              ] 269/500, 2.7 task/s, elapsed: 99s, ETA:    85s
[>>>>>>>>>>>>>>>>              ] 270/500, 2.7 task/s, elapsed: 99s, ETA:    85s
[>>>>>>>>>>>>>>>              ] 271/500, 2.7 task/s, elapsed: 100s, ETA:    84s
[>>>>>>>>>>>>>>>              ] 272/500, 2.7 task/s, elapsed: 100s, ETA:    84s
[>>>>>>>>>>>>>>>              ] 273/500, 2.7 task/s, elapsed: 100s, ETA:    83s
[>>>>>>>>>>>>>>>              ] 274/500, 2.7 task/s, elapsed: 101s, ETA:    83s
[>>>>>>>>>>>>>>>              ] 275/500, 2.7 task/s, elapsed: 101s, ETA:    83s
[>>>>>>>>>>>>>>>>             ] 276/500, 2.7 task/s, elapsed: 101s, ETA:    82s
[>>>>>>>>>>>>>>>>             ] 277/500, 2.7 task/s, elapsed: 102s, ETA:    82s
[>>>>>>>>>>>>>>>>             ] 278/500, 2.7 task/s, elapsed: 102s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 279/500, 2.7 task/s, elapsed: 102s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 280/500, 2.7 task/s, elapsed: 103s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 281/500, 2.7 task/s, elapsed: 103s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 282/500, 2.7 task/s, elapsed: 104s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 283/500, 2.7 task/s, elapsed: 104s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 284/500, 2.7 task/s, elapsed: 104s, ETA:    79s
[>>>>>>>>>>>>>>>>             ] 285/500, 2.7 task/s, elapsed: 105s, ETA:    79s
[>>>>>>>>>>>>>>>>             ] 286/500, 2.7 task/s, elapsed: 105s, ETA:    79s
[>>>>>>>>>>>>>>>>             ] 287/500, 2.7 task/s, elapsed: 105s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 288/500, 2.7 task/s, elapsed: 106s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 289/500, 2.7 task/s, elapsed: 106s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 290/500, 2.7 task/s, elapsed: 107s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 291/500, 2.7 task/s, elapsed: 107s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 292/500, 2.7 task/s, elapsed: 107s, ETA:    76s
[>>>>>>>>>>>>>>>>             ] 293/500, 2.7 task/s, elapsed: 108s, ETA:    76s
[>>>>>>>>>>>>>>>>>            ] 294/500, 2.7 task/s, elapsed: 108s, ETA:    76s
[>>>>>>>>>>>>>>>>>            ] 295/500, 2.7 task/s, elapsed: 108s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 296/500, 2.7 task/s, elapsed: 109s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 297/500, 2.7 task/s, elapsed: 109s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 298/500, 2.7 task/s, elapsed: 109s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 299/500, 2.7 task/s, elapsed: 110s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 300/500, 2.7 task/s, elapsed: 110s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 301/500, 2.7 task/s, elapsed: 110s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 302/500, 2.7 task/s, elapsed: 111s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 303/500, 2.7 task/s, elapsed: 111s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 304/500, 2.7 task/s, elapsed: 111s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 305/500, 2.7 task/s, elapsed: 112s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 306/500, 2.7 task/s, elapsed: 112s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 307/500, 2.7 task/s, elapsed: 112s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 308/500, 2.7 task/s, elapsed: 113s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 309/500, 2.7 task/s, elapsed: 113s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 310/500, 2.7 task/s, elapsed: 113s, ETA:    70s
[>>>>>>>>>>>>>>>>>>           ] 311/500, 2.7 task/s, elapsed: 114s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 312/500, 2.7 task/s, elapsed: 114s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 313/500, 2.7 task/s, elapsed: 115s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 314/500, 2.7 task/s, elapsed: 115s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 315/500, 2.7 task/s, elapsed: 115s, ETA:    68s
